        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=38, candidate_x=array([5.75625876, 0.17410833, 0.47970312]), index=38, x=array([5.75625876, 0.17410833, 0.47970312]), fval=0.9094856749152391, rho=0.567044437691081, accepted=True, new_indices=array([26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_used=array([18, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.060606604478857455, relative_step_length=1.0228119724319358, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.75625876, 0.17410833, 0.47970312]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.9125653709842472, linear_terms=array([0.03011119, 0.14931141, 0.01527475]), square_terms=array([[0.00655866, 0.11357828, 0.01055123],
       [0.11357828, 2.64617623, 0.32080879],
       [0.01055123, 0.32080879, 0.04712092]]), scale=0.11850976741062852, shift=array([5.75625876, 0.17410833, 0.47970312])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=39, candidate_x=array([5.62882737, 0.17322469, 0.47700646]), index=39, x=array([5.62882737, 0.17322469, 0.47700646]), fval=0.8811468690090904, rho=0.9861004350984318, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38]), old_indices_discarded=array([24, 25, 28, 33]), step_length=0.1274629775842409, relative_step_length=1.0755482891346002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.62882737, 0.17322469, 0.47700646]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 24, 25, 26, 27, 28, 29, 31, 32, 36, 37, 39]), model=ScalarModel(intercept=0.8963580422393471, linear_terms=array([-0.07278113, -0.43050485,  0.11487184]), square_terms=array([[ 0.49614307,  2.11556243, -0.48027526],
       [ 2.11556243,  9.38134287, -1.96514082],
       [-0.48027526, -1.96514082,  0.48918972]]), scale=array([0.19103679, 0.18163074, 0.19103679]), shift=array([5.62882737, 0.18263074, 0.47700646])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=40, candidate_x=array([5.43779058, 0.20159633, 0.32472431]), index=40, x=array([5.43779058, 0.20159633, 0.32472431]), fval=0.8464923306954006, rho=0.41178985619070024, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 24, 25, 26, 27, 28, 29, 31, 32, 36, 37, 39]), old_indices_discarded=array([17, 19, 23, 30, 33, 34, 35, 38]), step_length=0.24594685832874794, relative_step_length=1.0376649271302605, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.43779058, 0.20159633, 0.32472431]), radius=0.4740390696425141, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 19, 24, 25, 26, 27, 28, 29, 32, 37, 39, 40]), model=ScalarModel(intercept=6.966869029906133, linear_terms=array([-0.24255166, 52.86131013, 43.63056691]), square_terms=array([[ 2.67218027e-02, -1.38022186e+00, -1.13888901e+00],
       [-1.38022186e+00,  2.28544257e+02,  1.88934645e+02],
       [-1.13888901e+00,  1.88934645e+02,  1.56249159e+02]]), scale=array([0.38207358, 0.29133496, 0.35339895]), shift=array([5.43779058, 0.29233496, 0.35339895])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=41, candidate_x=array([5.05571700e+00, 1.00000000e-03, 7.06797898e-01]), index=40, x=array([5.43779058, 0.20159633, 0.32472431]), fval=0.8464923306954006, rho=-113.95134009110693, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 19, 24, 25, 26, 27, 28, 29, 32, 37, 39, 40]), old_indices_discarded=array([17, 20, 21, 22, 23, 30, 31, 33, 34, 35, 36, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.43779058, 0.20159633, 0.32472431]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 19, 24, 25, 28, 30, 32, 33, 36, 38, 39, 40]), model=ScalarModel(intercept=3.522438185107819, linear_terms=array([  1.38820003, -21.76222999, -16.1868519 ]), square_terms=array([[ 0.3436879 , -5.49890755, -4.08022191],
       [-5.49890755, 88.96093379, 65.98157421],
       [-4.08022191, 65.98157421, 48.96130015]]), scale=array([0.19103679, 0.19103679, 0.19103679]), shift=array([5.43779058, 0.20159633, 0.32472431])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=42, candidate_x=array([5.24675379, 0.09483019, 0.51576111]), index=40, x=array([5.43779058, 0.20159633, 0.32472431]), fval=0.8464923306954006, rho=-0.10300669044291315, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 19, 24, 25, 28, 30, 32, 33, 36, 38, 39, 40]), old_indices_discarded=array([17, 23, 26, 27, 29, 31, 34, 35, 37, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.43779058, 0.20159633, 0.32472431]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([18, 24, 25, 28, 30, 32, 33, 36, 38, 39, 40, 42]), model=ScalarModel(intercept=0.9233140144017332, linear_terms=array([0.02951128, 0.894559  , 0.0656799 ]), square_terms=array([[ 1.55410752e-03,  2.71444093e-02, -7.50308026e-04],
       [ 2.71444093e-02,  5.12461588e+00,  4.07314245e-01],
       [-7.50308026e-04,  4.07314245e-01,  4.16104064e-02]]), scale=0.11850976741062852, shift=array([5.43779058, 0.20159633, 0.32472431])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=43, candidate_x=array([5.30983403, 0.18106106, 0.33241775]), index=43, x=array([5.30983403, 0.18106106, 0.33241775]), fval=0.8222738191585813, rho=0.23257837051496408, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 24, 25, 28, 30, 32, 33, 36, 38, 39, 40, 42]), old_indices_discarded=array([19, 26, 27, 29, 31, 34, 35, 37, 41]), step_length=0.12982204747882367, relative_step_length=1.0954544111878883, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30983403, 0.18106106, 0.33241775]), radius=0.23701953482125704, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([19, 24, 25, 32, 33, 36, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=3.9333704130137828, linear_terms=array([ -5.86981752, -38.23299098,  -7.18125758]), square_terms=array([[  5.90549675,  36.59381321,   6.33940914],
       [ 36.59381321, 234.12653998,  42.81007191],
       [  6.33940914,  42.81007191,   8.49624283]]), scale=array([0.19103679, 0.18554893, 0.19103679]), shift=array([5.30983403, 0.18654893, 0.33241775])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=44, candidate_x=array([5.11879724, 0.25404402, 0.28628147]), index=44, x=array([5.11879724, 0.25404402, 0.28628147]), fval=0.8170785452089687, rho=0.00118412437704905, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([19, 24, 25, 32, 33, 36, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([17, 18, 23, 26, 27, 28, 29, 30, 31, 34, 35, 37]), step_length=0.20964284649408352, relative_step_length=0.8844960676012674, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.11879724, 0.25404402, 0.28628147]), radius=0.11850976741062852, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([19, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=3.4585564734288736, linear_terms=array([ 3.0496607 , 27.07518563,  3.4732628 ]), square_terms=array([[  1.72610115,  15.06914609,   1.85509435],
