       84, 88]), step_length=0.020537499781107527, relative_step_length=1.006446260091157, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27891792, 0.09708196, 0.46051985]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 62, 67, 70, 73, 74, 75, 76, 79, 86, 89, 90]), model=ScalarModel(intercept=0.12294536933055984, linear_terms=array([-0.00210279, -0.04857762, -0.00561325]), square_terms=array([[0.00329256, 0.04404836, 0.00496157],
       [0.04404836, 0.71483477, 0.09818245],
       [0.00496157, 0.09818245, 0.0156773 ]]), scale=0.040811915341107986, shift=array([5.27891792, 0.09708196, 0.46051985])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=91, candidate_x=array([5.24546354, 0.10504183, 0.43766796]), index=90, x=array([5.27891792, 0.09708196, 0.46051985]), fval=0.12058329831248311, rho=-1.4377467305863036, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 67, 70, 73, 74, 75, 76, 79, 86, 89, 90]), old_indices_discarded=array([56, 59, 60, 63, 64, 65, 66, 68, 69, 71, 72, 77, 78, 80, 81, 82, 83,
       84, 85, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27891792, 0.09708196, 0.46051985]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([61, 67, 70, 73, 74, 75, 82, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.12204596440174006, linear_terms=array([ 0.00091072, -0.0218358 , -0.00566728]), square_terms=array([[ 5.42268944e-05, -7.78188257e-04, -2.87041004e-04],
       [-7.78188257e-04,  2.36577976e-01,  5.95609837e-02],
       [-2.87041004e-04,  5.95609837e-02,  1.51983576e-02]]), scale=0.020405957670553993, shift=array([5.27891792, 0.09708196, 0.46051985])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=92, candidate_x=array([5.25863448, 0.09841444, 0.46242573]), index=92, x=array([5.25863448, 0.09841444, 0.46242573]), fval=0.12045810019925186, rho=0.0686938648766361, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 67, 70, 73, 74, 75, 82, 86, 87, 88, 89, 90]), old_indices_discarded=array([56, 60, 62, 63, 64, 65, 66, 68, 69, 71, 72, 76, 77, 78, 79, 80, 81,
       83, 84, 85, 91]), step_length=0.02041630464825192, relative_step_length=1.0005070567069174, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25863448, 0.09841444, 0.46242573]), radius=0.010202978835276997, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([60, 61, 62, 67, 70, 73, 74, 75, 89, 90, 91, 92]), model=ScalarModel(intercept=0.12026079302883474, linear_terms=array([0.00037521, 0.00210003, 0.0005745 ]), square_terms=array([[ 5.76326300e-05, -1.53335257e-03, -1.96734814e-04],
       [-1.53335257e-03,  4.62550561e-02,  5.12333493e-03],
       [-1.96734814e-04,  5.12333493e-03,  7.29359665e-04]]), scale=0.010202978835276997, shift=array([5.25863448, 0.09841444, 0.46242573])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=93, candidate_x=array([5.24925355, 0.0982755 , 0.45670372]), index=93, x=array([5.24925355, 0.0982755 , 0.45670372]), fval=0.11948071751807997, rho=1.5417723896390136, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([60, 61, 62, 67, 70, 73, 74, 75, 89, 90, 91, 92]), old_indices_discarded=array([87, 88]), step_length=0.010989207457651546, relative_step_length=1.0770587330492296, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24925355, 0.0982755 , 0.45670372]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([60, 61, 62, 67, 70, 73, 74, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=0.1195282905793332, linear_terms=array([0.00078432, 0.00462978, 0.00100122]), square_terms=array([[ 0.00067823, -0.01108588, -0.00137247],
       [-0.01108588,  0.18533236,  0.02208748],
       [-0.00137247,  0.02208748,  0.00324548]]), scale=0.020405957670553993, shift=array([5.24925355, 0.0982755 , 0.45670372])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=94, candidate_x=array([5.22931533, 0.09730366, 0.45062148]), index=94, x=array([5.22931533, 0.09730366, 0.45062148]), fval=0.11831689369279146, rho=0.9624747647359949, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([60, 61, 62, 67, 70, 73, 74, 89, 90, 91, 92, 93]), old_indices_discarded=array([56, 59, 64, 65, 66, 68, 69, 71, 72, 75, 76, 77, 78, 79, 80, 81, 82,
       83, 84, 85, 86, 87, 88]), step_length=0.020867936511385167, relative_step_length=1.0226394099355511, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22931533, 0.09730366, 0.45062148]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([60, 61, 62, 67, 70, 73, 74, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=0.11822376983914273, linear_terms=array([0.00191899, 0.00517612, 0.00116581]), square_terms=array([[ 0.00440517, -0.05733815, -0.00705154],
       [-0.05733815,  0.75487198,  0.09183964],
       [-0.00705154,  0.09183964,  0.01358375]]), scale=0.040811915341107986, shift=array([5.22931533, 0.09730366, 0.45062148])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=95, candidate_x=array([5.18874607, 0.09461748, 0.44513823]), index=94, x=array([5.22931533, 0.09730366, 0.45062148]), fval=0.11831689369279146, rho=-0.49705624289783373, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 61, 62, 67, 70, 73, 74, 90, 91, 92, 93, 94]), old_indices_discarded=array([55, 56, 59, 63, 64, 65, 66, 68, 69, 71, 72, 75, 76, 77, 78, 79, 80,
       81, 82, 83, 84, 85, 86, 87, 88, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22931533, 0.09730366, 0.45062148]), radius=0.020405957670553993, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([60, 61, 62, 70, 73, 74, 90, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=0.11865582921875054, linear_terms=array([ 0.00127121, -0.00871415, -0.00027256]), square_terms=array([[ 0.00025958, -0.00680617, -0.00071827],
       [-0.00680617,  0.19789826,  0.01774514],
       [-0.00071827,  0.01774514,  0.00232284]]), scale=0.020405957670553993, shift=array([5.22931533, 0.09730366, 0.45062148])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=96, candidate_x=array([5.20971679, 0.0981572 , 0.44355699]), index=96, x=array([5.20971679, 0.0981572 , 0.44355699]), fval=0.11746332771821738, rho=0.6661355861999045, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([60, 61, 62, 70, 73, 74, 90, 91, 92, 93, 94, 95]), old_indices_discarded=array([56, 59, 64, 67, 69, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
       87, 88, 89]), step_length=0.020850371948790494, relative_step_length=1.021778653342881, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.20971679, 0.0981572 , 0.44355699]), radius=0.040811915341107986, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([59, 60, 61, 70, 73, 90, 91, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=0.11762852064709445, linear_terms=array([ 0.002304  , -0.01343272, -0.00272221]), square_terms=array([[ 1.17805203e-03, -3.54915135e-02, -6.77322956e-03],
       [-3.54915135e-02,  1.18084745e+00,  2.13831019e-01],
       [-6.77322956e-03,  2.13831019e-01,  4.02117309e-02]]), scale=0.040811915341107986, shift=array([5.20971679, 0.0981572 , 0.44355699])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
