        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=78, candidate_x=array([6.72650582, 0.0769683 , 0.80855453]), index=78, x=array([6.72650582, 0.0769683 , 0.80855453]), fval=0.20162615726025612, rho=0.9458053808393778, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([68, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.02412061999769457, relative_step_length=1.067501876807076, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72650582, 0.0769683 , 0.80855453]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.20166669212203664, linear_terms=array([0.00084197, 0.00398985, 0.00764524]), square_terms=array([[ 0.02106146,  0.00496575, -0.04433301],
       [ 0.00496575,  0.03429562,  0.00108139],
       [-0.04433301,  0.00108139,  0.09781653]]), scale=0.04519077768713611, shift=array([6.72650582, 0.0769683 , 0.80855453])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=79, candidate_x=array([6.68613963, 0.07811401, 0.78741483]), index=79, x=array([6.68613963, 0.07811401, 0.78741483]), fval=0.19804952507493107, rho=0.9508974635613402, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([61, 64, 66]), step_length=0.04558100889000707, relative_step_length=1.0086351955607535, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.68613963, 0.07811401, 0.78741483]), radius=0.09038155537427223, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 67, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.1986645523069975, linear_terms=array([ 0.01362   ,  0.00166947, -0.02001177]), square_terms=array([[ 0.04408905, -0.00148322, -0.11560325],
       [-0.00148322,  0.08146716,  0.02883453],
       [-0.11560325,  0.02883453,  0.31216666]]), scale=array([0.07284717, 0.07284717, 0.07284717]), shift=array([6.68613963, 0.07811401, 0.78741483])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=80, candidate_x=array([6.61329246, 0.08336191, 0.76462288]), index=80, x=array([6.61329246, 0.08336191, 0.76462288]), fval=0.1935734419761795, rho=0.697650576174271, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 67, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([ 8, 30, 49, 60, 61, 62, 63, 64, 65, 66, 68, 69]), step_length=0.07650963214820312, relative_step_length=0.8465182064125237, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.61329246, 0.08336191, 0.76462288]), radius=0.18076311074854445, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.375906459340417, linear_terms=array([ 0.16216355,  1.21553944, -0.22144513]), square_terms=array([[ 0.07245577,  0.49245276, -0.12939217],
       [ 0.49245276,  4.0242784 , -0.70986655],
       [-0.12939217, -0.70986655,  0.28219498]]), scale=array([0.14569434, 0.11402812, 0.14569434]), shift=array([6.61329246, 0.11502812, 0.76462288])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=81, candidate_x=array([6.46759812, 0.08999111, 0.73167763]), index=81, x=array([6.46759812, 0.08999111, 0.73167763]), fval=0.18784648422499217, rho=0.45719071181943854, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([ 0,  8, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
       28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69]), step_length=0.14951981791675817, relative_step_length=0.8271589114482095, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.46759812, 0.08999111, 0.73167763]), radius=0.3615262214970889, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=2.3068834912172838, linear_terms=array([ 0.83766972,  7.6552386 , -1.25025758]), square_terms=array([[ 0.18929367,  1.46322069, -0.36756034],
       [ 1.46322069, 13.78499007, -2.22558361],
       [-0.36756034, -2.22558361,  0.90633875]]), scale=array([0.29138868, 0.1901899 , 0.29138868]), shift=array([6.46759812, 0.1911899 , 0.73167763])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=82, candidate_x=array([6.17620944, 0.09919157, 0.66935206]), index=82, x=array([6.17620944, 0.09919157, 0.66935206]), fval=0.17339724068409945, rho=0.5935731281477313, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 72]), step_length=0.2981216003824473, relative_step_length=0.8246195784856724, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.17620944, 0.09919157, 0.66935206]), radius=0.7230524429941778, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1,  8, 13, 67, 68, 71, 73, 75, 79, 80, 81, 82]), model=ScalarModel(intercept=0.9062023938842713, linear_terms=array([ 0.77825687,  2.02191534, -2.5227811 ]), square_terms=array([[ 0.38419788,  1.00469014, -1.30742034],
       [ 1.00469014,  2.74082487, -3.42385523],
       [-1.30742034, -3.42385523,  4.64936255]]), scale=array([0.58277736, 0.34048446, 0.58277736]), shift=array([6.17620944, 0.34148446, 0.66935206])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=83, candidate_x=array([5.63312975, 0.1419411 , 0.58490429]), index=82, x=array([6.17620944, 0.09919157, 0.66935206]), fval=0.17339724068409945, rho=-3.7769260619043914, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  8, 13, 67, 68, 71, 73, 75, 79, 80, 81, 82]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 69, 70, 72, 74,
       76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.17620944, 0.09919157, 0.66935206]), radius=0.3615262214970889, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 1, 70, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=2.6412700138653906, linear_terms=array([ 0.73048644,  9.50537352, -0.9697133 ]), square_terms=array([[ 0.1265531 ,  1.35233355, -0.24058397],
       [ 1.35233355, 18.21192144, -1.81575069],
       [-0.24058397, -1.81575069,  0.65096861]]), scale=array([0.29138868, 0.19479012, 0.29138868]), shift=array([6.17620944, 0.19579012, 0.66935206])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
